# ID,WKT
0,"POLYGON ((10.619655276155134 44.505098209896218,11.066536404102045 45.671727887764462,9.579014061982095 45.807160242475511,9.189905212974633 44.629917687254505,10.619655276155134 44.505098209896218))"
1,"POLYGON ((7.785140143296171 44.734731955777214,8.116483200736917 45.920944695035978,6.681615068578809 46.014062785969692,6.407735769346235 44.820472445526754,7.785140143296171 44.734731955777214))"
2,"POLYGON ((6.407735769346235 44.820472445526754,6.681615068578809 46.014062785969692,5.276863774082669 46.087582359099265,5.059868846264116 44.888143788910511,6.407735769346235 44.820472445526754))"
3,"POLYGON ((6.974929515996146 47.236951049105357,7.289681472358652 48.488487251398382,5.758967068036454 48.575358667176111,5.509358437021368 47.316853801355215,6.974929515996146 47.236951049105357))"
4,"POLYGON ((11.544173930673830 46.865240326835043,12.055578993495207 48.084767624046599,10.441260284407551 48.244330800084640,9.995229633242426 47.012226290746462,11.544173930673830 46.865240326835043))"
5,"POLYGON ((10.319826316657764 45.742207587498505,10.539518852419750 46.338590041098833,9.783571982694893 46.406259606503959,9.579014061982095 45.807160242475511,10.319826316657764 45.742207587498505))"
6,"POLYGON ((9.381228028104058 45.215019816424885,9.579014061982095 45.807160242475511,8.844452822672201 45.866699322341717,8.661343312400062 45.272164863639631,9.381228028104058 45.215019816424885))"
7,"POLYGON ((5.975330264796998 46.053202718844702,6.104448397961738 46.662681089252494,5.391077632520810 46.698522056323910,5.276863774082669 46.087582359099265,5.975330264796998 46.053202718844702))"
8,"POLYGON ((6.104448397961738 46.662681089252494,6.238149795162474 47.279485921695851,5.509358437021368 47.316853801355215,5.391077632520810 46.698522056323910,6.104448397961738 46.662681089252494))"
9,"POLYGON ((8.657948323237804 47.753727967615113,8.851494069127982 48.378544258834040,8.066890733899063 48.436477197514378,7.890037643700349 47.809300882788520,8.657948323237804 47.753727967615113))"
10,"POLYGON ((7.890037643700349 47.809300882788520,8.066890733899063 48.436477197514378,7.289681472358652 48.488487251398382,7.129490384596060 47.859186390446467,7.890037643700349 47.809300882788520))"
11,"POLYGON ((10.539518852419750 46.338590041098833,10.652185049067780 46.639318700507069,10.269583586481723 46.674580196949513,10.160788587390531 46.373136180484892,10.539518852419750 46.338590041098833))"
12,"POLYGON ((10.652185049067780 46.639318700507069,10.766791213404071 46.941721554994253,10.380257658858904 46.977713785060551,10.269583586481723 46.674580196949513,10.652185049067780 46.639318700507069))"
13,"POLYGON ((10.269583586481723 46.674580196949513,10.380257658858904 46.977713785060551,9.995229633242426 47.012226290746462,9.888492063376068 46.708390752550592,10.269583586481723 46.674580196949513))"
14,"POLYGON ((10.160788587390531 46.373136180484892,10.269583586481723 46.674580196949513,9.888492063376068 46.708390752550592,9.783571982694893 46.406259606503959,10.160788587390531 46.373136180484892))"
15,"POLYGON ((9.579014061982095 45.807160242475511,9.680426512250161 46.105845490035861,9.308586289659647 46.136915813539851,9.210930476051985 45.837599131710078,9.579014061982095 45.807160242475511))"
16,"POLYGON ((9.308586289659647 46.136915813539851,9.407915444857883 46.437975025984592,9.033864565673641 46.468297578177882,8.938352126244570 46.166620624623214,9.308586289659647 46.136915813539851))"
17,"POLYGON ((9.680426512250161 46.105845490035861,9.783571982694893 46.406259606503959,9.407915444857883 46.437975025984592,9.308586289659647 46.136915813539851,9.680426512250161 46.105845490035861))"
18,"POLYGON ((9.783571982694893 46.406259606503959,9.888492063376068 46.708390752550592,9.508958273649842 46.740765226376702,9.407915444857883 46.437975025984592,9.783571982694893 46.406259606503959))"
19,"POLYGON ((9.888492063376068 46.708390752550592,9.995229633242426 47.012226290746462,9.611756365859899 47.045274080557789,9.508958273649842 46.740765226376702,9.888492063376068 46.708390752550592))"
20,"POLYGON ((9.508958273649842 46.740765226376702,9.611756365859899 47.045274080557789,9.229886243727718 47.076872630420745,9.131029182638482 46.771718927085871,9.508958273649842 46.740765226376702))"
21,"POLYGON ((9.407915444857883 46.437975025984592,9.508958273649842 46.740765226376702,9.131029182638482 46.771718927085871,9.033864565673641 46.468297578177882,9.407915444857883 46.437975025984592))"
22,"POLYGON ((9.033864565673641 46.468297578177882,9.131029182638482 46.771718927085871,8.754750905229027 46.801267596105795,8.661464101722173 46.497242818376414,9.033864565673641 46.468297578177882))"
23,"POLYGON ((9.131029182638482 46.771718927085871,9.229886243727718 47.076872630420745,8.849666788199317 47.107037866411112,8.754750905229027 46.801267596105795,9.131029182638482 46.771718927085871))"
24,"POLYGON ((8.754750905229027 46.801267596105795,8.849666788199317 47.107037866411112,8.471144633014832 47.135786147293089,8.380168685344744 46.829427390640269,8.754750905229027 46.801267596105795))"
25,"POLYGON ((8.661464101722173 46.497242818376414,8.754750905229027 46.801267596105795,8.380168685344744 46.829427390640269,8.290757955202984 46.524826701378764,8.661464101722173 46.497242818376414))"
26,"POLYGON ((8.569767466600860 46.194975291222995,8.661464101722173 46.497242818376414,8.290757955202984 46.524826701378764,8.202874917433583 46.221995565130193,8.569767466600860 46.194975291222995))"
27,"POLYGON ((8.938352126244570 46.166620624623214,9.033864565673641 46.468297578177882,8.661464101722173 46.497242818376414,8.569767466600860 46.194975291222995,8.938352126244570 46.166620624623214))"
28,"POLYGON ((8.479623279015842 45.894475993981246,8.569767466600860 46.194975291222995,8.202874917433583 46.221995565130193,8.116483200736917 45.920944695035978,8.479623279015842 45.894475993981246))"
29,"POLYGON ((8.390994964221669 45.595755142693427,8.479623279015842 45.894475993981246,8.116483200736917 45.920944695035978,8.031547544594451 45.621684046949191,8.390994964221669 45.595755142693427))"
30,"POLYGON ((8.752128793110638 45.568544157797611,8.844452822672201 45.866699322341717,8.479623279015842 45.894475993981246,8.390994964221669 45.595755142693427,8.752128793110638 45.568544157797611))"
31,"POLYGON ((6.464116618699084 46.642910035436380,6.534218724673701 46.949985685189482,6.170711962889471 46.970172646973730,6.104448397961738 46.662681089252494,6.464116618699084 46.642910035436380))"
32,"POLYGON ((6.825723722447417 46.621880804618932,6.899673743247255 46.928514557723190,6.534218724673701 46.949985685189482,6.464116618699084 46.642910035436380,6.825723722447417 46.621880804618932))"
33,"POLYGON ((6.899673743247255 46.928514557723190,6.974929515996146 47.236951049105357,6.605560947618245 47.258873840373710,6.534218724673701 46.949985685189482,6.899673743247255 46.928514557723190))"
34,"POLYGON ((7.267037353541672 46.905740975426419,7.346214572122230 47.213698966386296,6.974929515996146 47.236951049105357,6.899673743247255 46.928514557723190,7.267037353541672 46.905740975426419))"
35,"POLYGON ((7.554599845652008 46.575976112457930,7.636268925612545 46.881646961027428,7.267037353541672 46.905740975426419,7.189231261228175 46.599575397259066,7.554599845652008 46.575976112457930))"
36,"POLYGON ((7.037600675355394 45.992663659611338,7.112763091317550 46.295212965716914,6.753047738292168 46.317060295376415,6.681615068578809 46.014062785969692,7.037600675355394 45.992663659611338))"
37,"POLYGON ((7.474332289426683 46.272097764033767,7.554599845652008 46.575976112457930,7.189231261228175 46.599575397259066,7.112763091317550 46.295212965716914,7.474332289426683 46.272097764033767))"
38,"POLYGON ((7.837716230932599 46.247697565792492,7.921789156095402 46.551065564828775,7.554599845652008 46.575976112457930,7.474332289426683 46.272097764033767,7.837716230932599 46.247697565792492))"
39,"POLYGON ((8.116483200736917 45.920944695035978,8.202874917433583 46.221995565130193,7.837716230932599 46.247697565792492,7.755073106487263 45.946121326965446,8.116483200736917 45.920944695035978))"
40,"POLYGON ((8.202874917433583 46.221995565130193,8.290757955202984 46.524826701378764,7.921789156095402 46.551065564828775,7.837716230932599 46.247697565792492,8.202874917433583 46.221995565130193))"
41,"POLYGON ((8.007326876811252 46.856214866534216,8.094365503789035 47.163134246899688,7.719374198948144 47.189099336386001,7.636268925612545 46.881646961027428,8.007326876811252 46.856214866534216))"
42,"POLYGON ((8.094365503789035 47.163134246899688,8.182942307483673 47.471811700564743,7.803951454258062 47.498321489833778,7.719374198948144 47.189099336386001,8.094365503789035 47.163134246899688))"
43,"POLYGON ((8.182942307483673 47.471811700564743,8.273095764013863 47.782234426085687,7.890037643700349 47.809300882788520,7.803951454258062 47.498321489833778,8.182942307483673 47.471811700564743))"
44,"POLYGON ((7.719374198948144 47.189099336386001,7.803951454258062 47.498321489833778,7.426797197471997 47.523437866766713,7.346214572122230 47.213698966386296,7.719374198948144 47.189099336386001))"
45,"POLYGON ((7.346214572122230 47.213698966386296,7.426797197471997 47.523437866766713,7.051523788871876 47.547179009230049,6.974929515996146 47.236951049105357,7.346214572122230 47.213698966386296))"
46,"POLYGON ((8.946251898069836 47.414541077371524,9.044547666876324 47.723763868020839,8.657948323237804 47.753727967615113,8.563724522277461 47.443890698166882,8.946251898069836 47.414541077371524))"
47,"POLYGON ((9.229886243727718 47.076872630420745,9.330477287543582 47.383745846804587,8.946251898069836 47.414541077371524,8.849666788199317 47.107037866411112,9.229886243727718 47.076872630420745))"
48,"POLYGON ((9.330477287543582 47.383745846804587,9.432845173937748 47.692324919085756,9.044547666876324 47.723763868020839,8.946251898069836 47.414541077371524,9.330477287543582 47.383745846804587))"
49,"POLYGON ((9.611756365859899 47.045274080557789,9.716352617103505 47.351488447245529,9.330477287543582 47.383745846804587,9.229886243727718 47.076872630420745,9.611756365859899 47.045274080557789))"
50,"POLYGON ((9.210930476051985 45.837599131710078,9.259551688042883 45.987038965369429,9.075174004946824 46.001907463793067,9.027488252655441 45.852315624453162,9.210930476051985 45.837599131710078))"
51,"POLYGON ((9.075174004946824 46.001907463793067,9.123265715833407 46.151937956823744,8.938352126244570 46.166620624623214,8.891203225979188 46.016439843818077,9.075174004946824 46.001907463793067))"
52,"POLYGON ((8.707644676285478 46.030638026810180,8.753850925693110 46.180965750303855,8.569767466600860 46.194975291222995,8.524503629145892 46.044503957651663,8.707644676285478 46.030638026810180))"
53,"POLYGON ((8.891203225979188 46.016439843818077,8.938352126244570 46.166620624623214,8.753850925693110 46.180965750303855,8.707644676285478 46.030638026810180,8.891203225979188 46.016439843818077))"
54,"POLYGON ((8.844452822672201 45.866699322341717,8.891203225979188 46.016439843818077,8.707644676285478 46.030638026810180,8.661829432958440 45.880752134719600,8.844452822672201 45.866699322341717))"
55,"POLYGON ((8.661829432958440 45.880752134719600,8.707644676285478 46.030638026810180,8.524503629145892 46.044503957651663,8.479623279015842 45.894475993981246,8.661829432958440 45.880752134719600))"
56,"POLYGON ((6.395224423808759 46.337657179846090,6.429521132709435 46.490055144571372,6.250390455871703 46.499992935948192,6.217033965584450 46.347492229655309,6.395224423808759 46.337657179846090))"
57,"POLYGON ((6.429521132709435 46.490055144571372,6.464116618699084 46.642910035436380,6.284037782007805 46.652951698293201,6.250390455871703 46.499992935948192,6.429521132709435 46.490055144571372))"
58,"POLYGON ((6.250390455871703 46.499992935948192,6.284037782007805 46.652951698293201,6.104448397961738 46.662681089252494,6.071747968263931 46.509621634372614,6.250390455871703 46.499992935948192))"
59,"POLYGON ((6.217033965584450 46.347492229655309,6.250390455871703 46.499992935948192,6.071747968263931 46.509621634372614,6.039330422848942 46.357021331906907,6.217033965584450 46.347492229655309))"
60,"POLYGON ((6.361222864326589 46.185717311146881,6.395224423808759 46.337657179846090,6.217033965584450 46.347492229655309,6.183964775249060 46.195450736676911,6.361222864326589 46.185717311146881))"
61,"POLYGON ((6.151179404679127 46.043869568795571,6.183964775249060 46.195450736676911,6.007192318111003 46.204881326844962,5.975330264796998 46.053202718844702,6.151179404679127 46.043869568795571))"
62,"POLYGON ((7.636268925612545 46.881646961027428,7.677639828059231 47.035151173808501,7.491814845429587 47.047491756135216,7.451422221093694 46.893860133160722,7.636268925612545 46.881646961027428))"
63,"POLYGON ((7.189231261228175 46.599575397259066,7.227965016584323 46.752433446012418,7.045015678151126 46.763864833386357,7.007242377355785 46.610888736509985,7.189231261228175 46.599575397259066))"
64,"POLYGON ((7.227965016584323 46.752433446012418,7.267037353541672 46.905740975426419,7.083119491322478 46.917291704521574,7.045015678151126 46.763864833386357,7.227965016584323 46.752433446012418))"
65,"POLYGON ((7.045015678151126 46.763864833386357,7.083119491322478 46.917291704521574,6.899673743247255 46.928514557723190,6.862537519793103 46.774971664549469,7.045015678151126 46.763864833386357))"
66,"POLYGON ((6.969795563782777 46.458364717330269,7.007242377355785 46.610888736509985,6.825723722447417 46.621880804618932,6.789228418749177 46.469243267366807,6.969795563782777 46.458364717330269))"
67,"POLYGON ((7.150831970298083 46.447168146959520,7.189231261228175 46.599575397259066,7.007242377355785 46.610888736509985,6.969795563782777 46.458364717330269,7.150831970298083 46.447168146959520))"
68,"POLYGON ((7.112763091317550 46.295212965716914,7.150831970298083 46.447168146959520,6.969795563782777 46.458364717330269,6.932671275665387 46.306294032265860,7.112763091317550 46.295212965716914))"
69,"POLYGON ((7.254638207374755 46.132430491055366,7.293318382434197 46.283814926438659,7.112763091317550 46.295212965716914,7.075020635264524 46.143711077401733,7.254638207374755 46.132430491055366))"
70,"POLYGON ((7.216288221590603 45.981499255709082,7.254638207374755 46.132430491055366,7.075020635264524 46.143711077401733,7.037600675355394 45.992663659611338,7.216288221590603 45.981499255709082))"
71,"POLYGON ((7.395432663659406 45.970022128466184,7.434713543895544 46.120833998156264,7.254638207374755 46.132430491055366,7.216288221590603 45.981499255709082,7.395432663659406 45.970022128466184))"
72,"POLYGON ((7.434713543895544 46.120833998156264,7.474332289426683 46.272097764033767,7.293318382434197 46.283814926438659,7.254638207374755 46.132430491055366,7.434713543895544 46.120833998156264))"
73,"POLYGON ((7.615241803228458 46.108919483725956,7.655799896282021 46.260059347510087,7.474332289426683 46.272097764033767,7.434713543895544 46.120833998156264,7.615241803228458 46.108919483725956))"
74,"POLYGON ((7.575029233050587 45.958230178861029,7.615241803228458 46.108919483725956,7.434713543895544 46.120833998156264,7.395432663659406 45.970022128466184,7.575029233050587 45.958230178861029))"
75,"POLYGON ((8.335270040966630 46.676906551452014,8.380168685344744 46.829427390640269,8.193527492809201 46.842991618576029,8.149601301661335 46.690331176028451,8.335270040966630 46.676906551452014))"
76,"POLYGON ((8.149601301661335 46.690331176028451,8.193527492809201 46.842991618576029,8.007326876811252 46.856214866534216,7.964372686747577 46.703418236209217,8.149601301661335 46.690331176028451))"
77,"POLYGON ((8.106053732380616 46.538113224947857,8.149601301661335 46.690331176028451,7.964372686747577 46.703418236209217,7.921789156095402 46.551065564828775,8.106053732380616 46.538113224947857))"
78,"POLYGON ((7.737969466102237 46.563685820297188,7.779589516493124 46.716169846091240,7.595257054029791 46.728588142058683,7.554599845652008 46.575976112457930,7.737969466102237 46.563685820297188))"
79,"POLYGON ((7.779589516493124 46.716169846091240,7.821572239590209 46.869099263453577,7.636268925612545 46.881646961027428,7.595257054029791 46.728588142058683,7.779589516493124 46.716169846091240))"
80,"POLYGON ((8.237836944299158 46.996093109245052,8.282534368311019 47.149634155662149,8.094365503789035 47.163134246899688,8.050656275323368 47.009454028733138,8.237836944299158 46.996093109245052))"
81,"POLYGON ((8.380168685344744 46.829427390640269,8.425458615376060 46.982387758982078,8.237836944299158 46.996093109245052,8.193527492809201 46.842991618576029,8.380168685344744 46.829427390640269))"
82,"POLYGON ((8.471144633014832 47.135786147293089,8.517231616586630 47.289620996698353,8.327624552166816 47.303613215961398,8.282534368311019 47.149634155662149,8.471144633014832 47.135786147293089))"
83,"POLYGON ((8.327624552166816 47.303613215961398,8.373112359801237 47.458028698322053,8.182942307483673 47.471811700564743,8.138459257599624 47.317253995830271,8.327624552166816 47.303613215961398))"
84,"POLYGON ((8.373112359801237 47.458028698322053,8.419002733266012 47.612878960508823,8.227819500991412 47.626805735929914,8.182942307483673 47.471811700564743,8.373112359801237 47.458028698322053))"
85,"POLYGON ((8.563724522277461 47.443890698166882,8.610628385657154 47.598593592048815,8.419002733266012 47.612878960508823,8.373112359801237 47.458028698322053,8.563724522277461 47.443890698166882))"
86,"POLYGON ((8.610628385657154 47.598593592048815,8.657948323237804 47.753727967615113,8.465300694269137 47.768162309414855,8.419002733266012 47.612878960508823,8.610628385657154 47.598593592048815))"
